id,orderId,fromStatus,toStatus,processType,note,processedBy,processedAt
cmnft0jhx00f1d0ymv7j2mxz3,cmnft0jhx00ehd0ymen9b0seb,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 08:48:50.613
cmngs30m2000v11ni3u5lraif,cmngs30m1000611nirq45g8sl,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 01:10:32.666
cmngs310d001g11ni24iycsbr,cmngs310d001611nijmn7udh3,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 01:10:33.181
cmngs3129002b11nilll3eqvs,cmngs3128001r11nicfxfud9u,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 01:10:33.248
cmngs3142003111nixihof5t5,cmngs3141002m11niygkir34e,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 01:10:33.314
cmnh6a5hc005111niji395wse,cmnh6a5hb004m11nipf1v88yh,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 07:48:00.191
cmnh6a5uf005u11ni4onmtt8q,cmnh6a5uf005e11nix4ngqm5g,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 07:48:00.663
cmnh6a5w6006m11niz72zfcup,cmnh6a5w6006711ni1bih2vh8,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 07:48:00.726
cmnh6a5xt007f11nimc4yw92a,cmnh6a5xs006z11ni1xq4dtiy,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 07:48:00.785
cmnh6a5zg008711nibz2jjizc,cmnh6a5zg007s11ni4w811szk,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 07:48:00.844
cmnh6uqai009a11ni07nu38wk,cmnh6uqai008v11nizpurlpmf,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:04:00.282
cmnh6uqpv00a011nijbtpmr2c,cmnh6uqpu009l11niunbp0t24,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:04:00.834
cmnh6uqrf00ar11ni95h82v9w,cmnh6uqre00ab11ni6o4p6fwt,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:04:00.891
cmnh6uqt000bh11nilr9or7ww,cmnh6uqsz00b211nii8ks2t5q,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:04:00.948
cmnh6uqul00c711niuns32g1b,cmnh6uqul00bs11nij175rz3t,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:04:01.005
cmnh7m8li000lq42hrhur5iq8,cmnh7m8li0006q42hhf7ntae7,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:25:23.718
cmnh7m905001bq42hk3gm051v,cmnh7m904000wq42h3zuj0v34,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:25:24.244
cmnh7m91v0022q42h374g4vgu,cmnh7m91u001mq42h2nnemss0,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:25:24.307
cmnh7m942002sq42hqop6c0x1,cmnh7m941002dq42hb4g8gcq3,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:25:24.385
cmnh7m95p003iq42hh7l9bw4t,cmnh7m95p0033q42h7uk3kow1,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:25:24.445
cmnh8jkha000ujzoy39cdaur9,cmnh8jkh90007jzoy6x6olmjk,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:51:18.765
cmnh8jkt6001kjzoyct4tcyn3,cmnh8jkt50015jzoycp1k4am2,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-02 08:51:19.193
cmni70rdk001350xbxxmeatby,cmni70rdj000o50xbubryan42,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:56:27.799
cmni713iq001t50xb8v2625ae,cmni713iq001e50xbq98acxrq,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:56:43.538
cmni71f9i002j50xboruou0m8,cmni71f9i002450xbivnkb83x,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:56:58.758
cmni71za0003d50xb2feo5m5x,cmni71za0002y50xb2mnfylf6,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:57:24.696
cmni72bco004350xbq42sg331,cmni72bcn003o50xbbc5zt1mk,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:57:40.344
cmni72n3z004t50xb25v0w0kj,cmni72n3z004e50xbyzm21207,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:57:55.583
cmni72yuc005q50xbczeadpgk,cmni72yuc005450xb8t9nvpvt,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:58:10.788
cmni73akf006g50xbe7iem4hz,cmni73ake006150xbta45h5pe,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-03 00:58:25.982
cmnjoja8g0016oej6e8dy6rdx,cmnjoja8g000ooej6hdgbct7k,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 01:54:31.696
cmnjojmcu001xoej6k57z7yo6,cmnjojmct001hoej6p8hijtp4,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 01:54:47.405
cmnjojy3m002uoej6hpjt2d8k,cmnjojy3m0028oej6oq2e3tje,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 01:55:02.626
cmnjp2ef30040oej67krs6x2k,cmnjp2ef2003ioej6qdgv5j6w,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 02:09:23.582
cmnjp2qk2004roej6kqjsddny,cmnjp2qk2004boej6n8l89ir2,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 02:09:39.314
cmnjp32bu005boej6ks5dfaw6,cmnjp32bt0052oej6mlsfqfj4,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 02:09:54.57
cmnjp3e2l0068oej6lqkczhzm,cmnjp3e2k005moej6g05q7vtb,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-04 02:10:09.788
cmnsjzysk000cnoeit4t6wffn,cmnjp3e2k005moej6g05q7vtb,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-10 06:57:27.524
cmnslrbda0004b1wexj1ow52s,cmnjp32bt0052oej6mlsfqfj4,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-10 07:46:43.15
cmnsm8avu0002uy0z48esn2xq,cmnjp2ef2003ioej6qdgv5j6w,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-10 07:59:55.674
cmo6kw5xg0019nolzlbo9gzt2,cmo6kw5xg000vnolzdlkpjclu,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 02:31:16.228
cmo6kw6cs001tnolzukno55c2,cmo6kw6cr001fnolzfmsi8iah,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 02:31:16.78
cmo6ky0270029nolz37iqrctg,cmo6kw6cr001fnolzfmsi8iah,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 02:32:41.935
cmo6ky02a002anolzc25gqx0p,cmo6kw5xg000vnolzdlkpjclu,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 02:32:41.939
cmo6nd30d0010gqcdevosx24w,cmo6nd30d000bgqcd3tst5h18,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 03:40:24.829
cmo6niffw001rgqcdaxtf3ofs,cmo6nd30d000bgqcd3tst5h18,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 03:44:34.221
21e59c19-8058-4451-acae-1224662c2826,cmluwzzvd0005es3robpeuma6,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 110,000원",system,2026-02-20 13:17:31.609
b1cc5d5e-25db-46dd-b8b7-23410e0e4044,cmm2rj9zw0012o9yx0bxg7cd8,shipped,shipped,admin_adjustment,"합배송 환급 5,500원",system,2026-02-26 01:06:42.908
d26151d7-e5ee-4db3-ae61-26f45e53d03b,cmlzwljar007poaxdu2x234he,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 5,500원",system,2026-02-24 01:05:07.827
7e4724fb-125d-434d-a9c6-fef19b4d2d80,cmm1jp3hh0002taekvlqk9jsp,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 11,000원",system,2026-02-25 04:39:31.301
54282eb9-e622-4de0-b5f5-c70eb3ec74b0,cmm0bw4lt000x7egs08bqwot4,ready_for_shipping,ready_for_shipping,admin_adjustment,"합배송 환급 5,500원",system,2026-02-24 08:13:16.241
0b1147e0-25de-4214-ae76-8fc84c4b87fc,cmmzv3j7l006k72mkxx6zq7jz,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 5,500원",system,2026-03-21 05:02:50.625
eccb7b51-a45d-464d-b571-e95a8335ef82,cmlux3cpx0016es3r84zvkhyk,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 110,000원",system,2026-02-20 13:20:08.229
eca958ce-8da7-4120-a680-dddda8d6c95b,cmo6nd30d000bgqcd3tst5h18,print_waiting,print_waiting,admin_adjustment,"합배송 환급 5,500원",system,2026-04-20 03:40:24.829
7117c272-dec6-454a-a59a-3a888161f8ec,cmlyskoxt003k101e8zt2ev09,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 5,500원",system,2026-02-23 06:24:43.842
cmo6o24mv000mrtknzvjtoi8o,cmo6o24mu0004rtknhbdqise9,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 03:59:53.335
cmo6o2wg90011rtknciei993q,cmo6nd30d000bgqcd3tst5h18,print_waiting,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 04:00:29.385
cmo6o36up0015rtknbp6l5a5h,cmo6o24mu0004rtknhbdqise9,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 04:00:42.865
cmo6o6vpk001urtkny2r2ei18,cmo6o6vpj001frtknd5yvvnlq,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 04:03:35.047
cmo6o7tsa002artknoxxgbsfu,cmo6o6vpj001frtknd5yvvnlq,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 04:04:19.211
cmo6tdzh6000lxm9i6qhlnaon,cmo6tdzh50004xm9itet2zvsk,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 06:29:04.602
cmo6tdzz0001exm9itwm4wvfi,cmo6tdzyz000wxm9i2p4t4oa8,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 06:29:05.244
cmo6te0hp002hxm9i51reslgb,cmo6te0hp001pxm9ixbtxykq6,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-20 06:29:05.917
cmo6tgbsu0003101v75472rbp,cmo6te0hp001pxm9ixbtxykq6,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 06:30:53.886
cmo6tgbsx0004101v9v1spoik,cmo6tdzyz000wxm9i2p4t4oa8,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 06:30:53.89
cmo6tgbt00005101vtn8v5hr9,cmo6tdzh50004xm9itet2zvsk,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-20 06:30:53.892
cmo80oxeu001cx6hzmoigog09,cmo80oxet000jx6hzrbetcdti,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 02:41:18.629
cmo81iygo0012ajuugmklgefl,cmo81iygn0007ajuutepxoord,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 03:04:39.671
cmo81iygo0013ajuujf70kfv0,cmo81iygn0007ajuutepxoord,pending_receipt,pending_receipt,admin_adjustment,"합배송 환급 5,500원",cmmagsozx0002tjo9f0wsln3v,2026-04-21 03:04:39.671
cmo81izee0022ajuu22zhlzn0,cmo81izee0019ajuuoljktdlc,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 03:04:40.886
cmo81kxgs002majuug8vigw80,cmo81izee0019ajuuoljktdlc,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 03:06:11.693
cmo81kxgw002najuubkvgbujv,cmo81iygn0007ajuutepxoord,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 03:06:11.696
cmo87b9et0008eql77j1cyo3h,cmo80oxet000jx6hzrbetcdti,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 05:46:38.309
cmo87kgpa001leql7f187fakf,cmo87kgp9000seql7mbitu4om,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 05:53:47.662
cmo87khl5002qeql7c9iwrok5,cmo87khl4001weql760jfsy4y,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 05:53:48.808
cmo87kig1003weql7ndxljupy,cmo87kig00031eql7edjg0ff0,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 05:53:49.92
cmo87op1o005geql7t89pf81v,cmo87op1n004leql7oewdqel5,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 05:57:05.099
cmo87pepi0001bjwowhp9k1f4,cmo87op1n004leql7oewdqel5,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 05:57:38.359
cmo87pepm0002bjwopg83o9xm,cmo87kig00031eql7edjg0ff0,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 05:57:38.362
cmo87pepo0003bjwo5mti7epg,cmo87khl4001weql760jfsy4y,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 05:57:38.364
cmo87pepp0004bjwotmpsmyiq,cmo87kgp9000seql7mbitu4om,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 05:57:38.366
cmo8cytz4000usa3er7famhxz,cmo8cytz3000fsa3eikx6li0a,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 08:24:56.128
cmo8cyuf3001tsa3e2takqbtc,cmo8cyuf20015sa3eeqb3vmnx,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 08:24:56.702
cmo8cyv6g002jsa3efmdt6tck,cmo8cyv6f0024sa3enx96t2t7,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 08:24:57.687
cmo8d0f1h0032sa3efrljcnjp,cmo8cyv6f0024sa3enx96t2t7,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 08:26:10.085
cmo8d0f1k0033sa3ex8a2cx3l,cmo8cyuf20015sa3eeqb3vmnx,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 08:26:10.088
cmo8d0f1m0034sa3eieco2iil,cmo8cytz3000fsa3eikx6li0a,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 08:26:10.09
cmo8gcbnf0017129h0ha6n38q,cmo8gcbne000c129h8jwgz2c5,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 09:59:24.41
cmo8gccjt002b129h0sqyc7va,cmo8gccjs001i129h33c72gz0,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 09:59:25.576
cmo8gcdgo003g129hqnvhcb1a,cmo8gcdgo002m129hh4lhidfx,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-21 09:59:26.76
cmo8gcxpw003u129hhpyi4m4c,cmo8gcdgo002m129hh4lhidfx,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 09:59:53.012
cmo8gcxpy003v129hxy4hsxn6,cmo8gccjs001i129h33c72gz0,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 09:59:53.015
cmo8gcxq1003w129hfmlkprgl,cmo8gcbne000c129h8jwgz2c5,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-21 09:59:53.017
cmo9azvdb000m5pcum0bhxqen,cmo9azvda000d5pcus2l3556w,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-22 00:17:31.535
cmo9b0h7l000x5pcu3g13ob8d,cmo9azvda000d5pcus2l3556w,pending_receipt,print_waiting,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-04-22 00:17:59.84
